Customer_No,Gender,Age,Total,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,R,F,M
1,M,24,1133.23,738.19,2.13,0.06,157.64,235.21,3,4,114
2,M,24,192.79,1.72,19.75,5.06,0,166.25,6,8,18
3,F,64,743.74,233.88,0,0,0,509.86,5,6,43
4,F,22,1621.31,869.91,137.57,18.61,272.38,322.84,1,9,9
5,F,34,671.44,228.59,42.47,1.62,73.69,325.07,3,6,60
6,M,61,429.58,81.98,313.28,0,3.53,30.78,6,3,37
7,F,61,393.11,88.28,2.16,0.39,0,302.29,5,4,69
8,M,20,714.84,345.41,33.45,0.06,100.84,235.07,4,8,27
9,M,34,702.76,402.89,6.36,0.2,126.23,167.07,5,2,21
10,M,43,2784.28,215.4,1880.32,0.99,124.53,563.04,4,6,36
11,M,62,3176.83,1231,0,33.37,65.65,1846.8,2,4,33
12,M,45,2867.16,1531.19,126.6,14.1,716.46,478.81,6,7,6
13,M,24,1751.6,887.95,79.57,61.4,281.02,441.66,1,8,31
14,M,33,2161.66,1222.64,0.8,4.92,358.96,574.34,2,4,95
15,F,65,2670.73,1585.11,7.17,17.25,101.11,960.1,2,4,36
16,M,72,578.14,76.87,383.96,0.99,5.04,111.28,3,4,16
17,M,49,2111.13,1118.08,45.24,12.22,69.09,866.51,4,5,15
18,F,38,4360.24,1552.67,1473.35,6.7,799.09,528.43,3,1,28
19,F,27,1910.96,193.51,235.47,32.91,26.93,1422.15,4,1,16
20,M,67,1201.57,560.3,0,19.91,84.52,536.84,1,2,47
21,F,72,2179.83,1257.5,116.5,0.41,501.08,304.33,9,7,1
22,M,33,3297.06,971.06,644.52,158.99,1311.9,210.59,4,4,40
23,F,66,2581.08,1414.72,44.89,0.84,632.94,487.7,1,5,31
24,F,19,556.66,67.13,225.7,3.37,0,260.46,7,6,13
25,M,66,344.13,197.62,0.15,0,1.75,144.62,1,5,103
26,M,21,2083.98,466.23,2.12,2.75,495.19,1117.69,5,5,45
27,F,26,526.81,189.54,0,1.23,0,336.03,3,5,108
28,F,56,2528.14,1110.61,6.52,1.23,263.02,1146.77,6,9,1
29,M,50,3013.56,1824.63,323.51,36.92,133.96,694.54,4,5,36
30,M,53,4492.32,3573.77,10.12,11.53,518.79,378.12,5,7,7
31,M,60,4193.51,468.08,0,9.8,132.94,3582.69,5,5,4
32,M,24,2086.97,639.29,92.58,63.32,257.04,1034.74,1,6,63
33,M,31,1796.96,1251.61,0,96.42,185.73,263.2,1,5,110
34,M,32,1810,859.63,1.5,0.4,544.93,403.54,1,4,121
35,F,19,489.59,148.87,0,0,2.86,337.87,7,5,11
36,F,24,1565.62,662.62,144.7,18.97,244.98,494.34,4,5,41
37,M,66,4810.48,1866.52,659.78,6.42,1306.02,971.75,1,3,31
38,F,49,3831.14,1159.67,1918.46,2.34,298.44,452.23,1,7,29
39,F,25,1339.3,876.66,18.86,0.2,128.47,315.12,6,7,14
40,M,58,343.67,138.85,6.55,1.12,42.02,155.14,4,5,128
41,M,68,6337.86,2856.63,118.07,69.99,1657.02,1636.15,2,4,2
42,F,66,2798.3,1426.67,77.8,4.04,496.65,793.14,1,4,23
43,F,59,116.12,50.68,0,0.62,0,64.82,4,5,141
44,M,25,1799.03,715.81,0,0,141.99,941.22,1,4,105
45,M,33,3231.27,2446.61,343.29,1.73,57.27,382.36,2,2,46
